AZN,HSBC,SHEL,TSCO,VOD
26.65425682067871,31.4978141784668,44.295631408691406,71.07939147949219,22.59362602233887
26.290794372558594,30.500751495361328,42.47036743164063,72.76374053955078,22.580345153808594
27.27897453308105,30.27322769165039,42.58279037475586,69.66819000244139,22.96542739868164
26.76405906677246,31.33720779418945,43.11185073852539,72.58162689208984,23.8550968170166
26.89657020568848,30.59443473815918,40.63849258422852,73.90182495117188,23.32395362854004
25.62822151184082,31.504505157470703,43.80624008178711,75.50421905517578,23.29739189147949
26.487667083740234,30.86879730224609,43.859153747558594,76.7151107788086,23.801984786987305
,,,,
25.965185165405273,31.23682975769043,44.14321517944336,80.22948455810547,23.841815948486328
,,,,
,,,,
26.81835174560547,29.85834503173828,43.85472869873047,80.3810043334961,22.945512771606445
25.79465675354004,28.647144317626953,40.94985961914063,77.24311065673828,21.88985824584961
,,,,
26.215028762817386,28.43863868713379,38.413978576660156,78.6843490600586,21.491498947143555
28.297443389892575,29.81437492370605,41.27858352661133,81.13810729980469,22.54715347290039
27.27375030517578,29.513227462768555,40.57418441772461,78.60226440429688,22.21518325805664
26.77942085266113,29.53376197814941,40.473548889160156,78.10057067871094,21.83674430847168
27.21147537231445,30.58779525756836,40.07102966308594,79.61478424072266,22.261659622192386
27.76029396057129,30.70415687561035,42.09034729003906,79.35935974121094,22.500675201416016
27.94323921203613,32.65481948852539,42.10376739501953,82.98986053466797,23.37043190002441
26.42132377624512,33.69517135620117,42.62704086303711,79.50531005859375,23.1911678314209
27.21536445617676,33.86629104614258,43.09663391113281,79.286376953125,23.801984786987305
26.97014617919922,33.40770721435547,42.41906356811523,80.70939636230469,24.59206771850586
,,,,
27.03242492675781,32.92859649658203,41.6727409362793,82.76176452636719,26.032794952392575
,,,,
26.29288101196289,32.85439300537109,40.66495895385742,79.67143249511719,25.91328430175781
26.08658218383789,32.633060455322266,39.725284576416016,80.43941497802734,24.59870338439941
25.568904876708984,32.819812774658196,39.50738143920898,82.46003723144531,24.147226333618164
,,,,
25.96202278137207,32.349464416503906,39.86828231811523,84.51720428466797,25.339942932128906
25.818010330200195,32.16272354125977,40.31768798828125,84.80062866210938,25.51139259338379
25.45991516113281,31.249713897705078,38.76518630981445,82.57889556884766,25.15478134155273
25.86471748352051,30.34363174438477,38.703895568847656,83.33773040771484,25.003908157348636
26.28120231628418,31.33963394165039,38.826454162597656,86.40061950683594,25.38795280456543
25.59614562988281,30.481956481933594,37.02880859375,85.55032348632812,25.31251335144043
26.304555892944336,31.17362976074219,39.13968276977539,84.5903091430664,25.90915298461914
26.226703643798828,31.46413803100586,39.60271453857422,83.8405990600586,25.86114501953125
26.04765701293945,30.267539978027344,38.438323974609375,85.12060546875,25.73770523071289
,,,,
24.95282554626465,28.340166091918945,36.2850341796875,78.4233627319336,23.87921142578125
24.98438262939453,27.90653419494629,36.39573287963867,78.24011993408203,23.89978408813477
25.00805282592773,26.35383033752441,34.257652282714844,76.22431182861328,23.24142646789551
26.27028465270996,27.36098289489746,34.78352737426758,80.59492492675781,23.790061950683594
27.11440467834473,26.66857147216797,34.264583587646484,79.0464096069336,23.09054946899414
25.528722763061523,26.61960601806641,32.72849273681641,76.93901062011719,22.50762939453125
25.331499099731445,27.235088348388672,34.479087829589844,79.55036926269531,21.86984634399414
25.426166534423828,28.37513542175293,38.24320602416992,82.13424682617188,22.164735794067386
25.52083396911621,28.23525238037109,38.99049377441406,78.0751724243164,22.1098747253418
24.739826202392575,27.913516998291016,37.64122772216797,82.85810089111328,22.89167594909668
25.15794563293457,27.67305564880371,36.29887390136719,84.65398406982422,22.61050033569336
25.31572151184082,28.23261070251465,36.07052612304688,85.56108093261719,22.39790153503418
24.68460273742676,27.56680679321289,33.448104858398445,78.0660171508789,22.84366607666016
26.885631561279297,28.55134010314941,35.00912857055664,83.38877868652344,23.19342041015625
,,,,
26.861957550048828,28.416763305664066,35.28395462036133,83.93976593017578,23.571231842041016
26.75940132141113,28.23261070251465,34.128257751464844,80.84515380859375,22.9228630065918
26.230846405029297,26.823102951049805,31.387004852294922,80.71659851074219,21.96774673461914
25.875835418701172,27.82179069519043,30.80210876464844,78.70557403564453,21.76556396484375
26.92507362365723,28.586753845214844,32.599075317382805,78.66883850097656,22.35118865966797
26.7830753326416,27.95637321472168,32.267879486083984,78.51274871826172,22.49061584472656
25.063274383544922,25.604835510253906,28.455486297607425,75.17019653320312,22.685827255249023
24.13237571716309,24.528234481811523,27.58871650695801,74.8304443359375,21.465784072875977
24.83448982238769,24.47156143188477,28.49072074890137,77.90666198730469,22.01654624938965
25.41827774047852,25.07362174987793,30.9571475982666,81.09309387207031,22.448789596557614
23.690593719482425,23.60744667053223,31.48566055297852,74.17848205566406,21.01959800720215
23.39870262145996,22.608753204345703,31.062843322753906,76.65782165527344,20.845304489135746
23.319812774658203,22.792911529541016,31.90143775939941,77.70466613769531,21.312406539916992
23.91962814331055,22.792911529541016,32.76300811767578,78.03303527832031,21.19388771057129
23.51241874694824,22.87790298461914,34.533206939697266,80.35247039794922,22.009572982788086
24.0825138092041,23.93090629577637,34.74907684326172,83.1229476928711,21.946828842163086
23.194793701171875,23.85050201416016,35.590999603271484,82.20252227783203,22.00260162353516
22.803865432739254,22.81256866455078,34.741886138916016,81.64105224609375,21.821338653564453
22.9830379486084,22.600601196289066,34.28854751586914,84.50355529785156,22.12112045288086
23.984783172607425,21.635765075683594,35.42549514770508,79.98432159423828,22.462730407714844
24.196533203125,23.3315372467041,37.21727752685547,82.340576171875,22.88800621032715
24.51415824890137,24.603370666503906,38.02322006225586,86.93345642089844,23.222644805908203
23.585716247558594,24.36215400695801,38.05920028686523,87.12674713134766,22.82526016235352
22.77128982543945,23.05378532409668,36.5192756652832,86.12350463867188,22.476673126220703
23.211078643798828,22.52020072937012,35.72052764892578,84.678466796875,22.678852081298828
,,,,
23.365821838378906,22.73947906494141,35.41830444335937,86.6521987915039,23.47362327575684
24.33498573303223,24.34041976928711,36.32756805419922,89.28221130371094,24.184734344482425
24.212820053100586,24.169588088989254,36.26157760620117,87.7964859008789,23.57819747924805
22.77943229675293,23.033151626586914,37.617919921875,85.70169067382812,21.7307071685791
,,,,
22.461811065673828,23.13714027404785,37.87451553344727,84.53893280029297,22.288930892944336
22.68984794616699,22.788043975830078,37.84518432617188,84.72349548339844,21.75532341003418
24.774776458740234,23.270835876464844,40.73379898071289,85.33258056640625,22.245662689208984
24.522300720214844,22.66177749633789,40.01531982421875,86.45841217041016,21.611106872558594
24.628177642822266,23.66450309753418,40.477195739746094,84.88961029052734,22.10144805908203
25.35301399230957,24.05074119567871,40.40388488769531,84.45588684082031,22.59900283813477
27.804428100585934,24.32556915283203,37.96982192993164,84.57586669921875,22.281719207763672
27.918445587158203,25.848234176635746,36.7747917175293,80.34937286376953,22.44036293029785
27.315773010253906,26.18247985839844,36.540184020996094,79.77722930908203,22.5052547454834
27.6971435546875,26.83099937438965,37.81246948242188,79.33587646484375,22.57736778259277
27.276233673095703,27.02690124511719,37.1325798034668,78.29013061523438,22.34661674499512
27.49081802368164,29.121538162231445,37.087745666503906,78.7158432006836,22.281719207763672
26.57473182678223,28.76741600036621,37.04292297363281,63.31692123413086,21.394779205322266
27.911720275878906,28.00640296936035,35.27220916748047,63.06707382202149,20.90443229675293
28.03551483154297,28.036548614501953,35.84002685546875,63.26140975952149,21.01980781555176
27.119428634643555,28.337932586669922,37.40901947021485,62.32671356201172,21.01980781555176
26.64900779724121,29.046199798583984,38.32799530029297,62.81719970703125,20.341983795166016
25.24599456787109,28.38313865661621,37.91706466674805,62.24344253540039,20.046337127685547
25.353281021118164,28.80508041381836,37.9693717956543,60.08722305297852,20.024703979492188
23.6036434173584,28.89570426940918,37.25959014892578,57.30172348022461,20.17613410949707
22.82785797119141,28.269689559936523,37.56591796875,60.55918884277344,19.55599594116211
23.09195709228516,29.94922637939453,36.81877899169922,65.79704284667969,18.8853816986084
22.38219451904297,29.78890609741211,37.45954513549805,67.71932220458984,18.524837493896484
22.36569023132324,30.40729141235352,38.19017028808594,69.29827880859375,18.164289474487305
,,,,
21.367069244384766,30.30040168762207,39.5144157409668,70.20849609375,17.978673934936523
22.415206909179688,32.55251693725586,40.1917610168457,71.92680358886719,18.537752151489254
22.99291801452637,31.575328826904297,41.25724411010742,70.90511322021484,18.567174911499023
22.53900146484375,30.43782043457031,41.1811408996582,70.71006774902344,18.133153915405273
22.54725646972656,30.67448234558105,41.386627197265625,70.41284942626953,17.9713191986084
23.46333885192871,31.41500663757324,42.45973205566406,69.80912017822266,19.29544448852539
23.58713722229004,31.42264175415039,42.22380447387695,70.63574981689453,19.516132354736328
22.340930938720703,31.86543083190918,41.75954818725586,69.86485290527344,18.97177124023437
22.324426651000977,32.796810150146484,41.82043075561523,69.06606292724611,18.0816650390625
23.042436599731445,32.659393310546875,41.83566665649414,68.06297302246094,18.11844253540039
24.371177673339844,32.804447174072266,41.24202728271485,68.96389770507811,18.390626907348636
24.06581115722656,33.52206420898437,39.72751235961914,67.04130554199219,18.471546173095703
25.02609443664551,31.04855537414551,40.05367660522461,66.10317993164061,18.927629470825195
,,,,
25.512117385864254,32.119216918945305,40.62675476074219,67.46026611328125,18.589244842529297
25.19662666320801,31.782440185546875,40.06915664672852,67.57207489013672,18.589244842529297
26.16868019104004,32.04090118408203,40.81261444091797,66.50972747802734,19.53084373474121
26.697343826293945,31.76676940917969,40.31696701049805,64.31974792480469,19.77359962463379
26.552387237548828,31.97041320800781,40.83584976196289,64.27314758300781,19.44257164001465
25.83613586425781,31.774614334106445,41.2540397644043,65.17710113525389,18.824642181396484
25.699708938598636,31.45349884033203,40.58803176879883,59.21294784545898,18.979124069213867
25.375690460205078,31.28118705749512,39.8135986328125,61.13265991210938,19.00119400024414
25.79350280761719,32.24452590942383,40.41765213012695,57.69395446777344,19.26601791381836
25.972564697265625,33.427169799804695,41.99750518798828,57.73122024536133,19.86923217773437
28.99104309082031,34.249542236328125,42.833885192871094,55.979248046875,20.288537979125977
28.90577888488769,33.95191192626953,42.9732780456543,53.649497985839844,21.46553611755371
,,,,
28.863136291503906,34.180103302001946,42.85417938232422,51.38299942016602,22.05403709411621
29.937515258789066,34.687061309814446,42.50763320922852,52.066490173339844,22.208518981933594
29.1359977722168,35.01974868774414,42.428871154785156,53.38663864135742,20.935884475708008
,,,,
29.45149230957031,34.85340118408203,42.885684967041016,51.93540573120117,22.07497978210449
29.90340805053711,34.34644317626953,41.43647003173828,49.29509735107422,22.044418334960934
29.06778335571289,36.74658203125,41.89328384399414,50.75569534301758,21.952720642089844
28.777875900268555,37.1901741027832,41.696388244628906,47.80642318725586,21.91451835632324
28.88019752502441,38.1882438659668,42.33435821533203,48.23710250854492,22.235441207885746
29.033672332763672,37.9109992980957,42.57851791381836,49.25765609741211,22.747392654418945
25.8105583190918,38.73480987548828,43.90171813964844,53.01211929321289,22.4952392578125
25.72528839111328,39.6536750793457,45.16189956665039,53.358558654785156,22.77795600891113
24.79586982727051,38.21584701538086,43.82294845581055,50.08157730102539,22.159032821655273
25.21132659912109,37.863853454589844,43.76174545288086,51.21447372436523,21.815181732177734
25.31521797180176,38.21584701538086,44.578529357910156,56.06525039672852,21.937440872192386
26.06844139099121,38.799842834472656,44.32228088378906,56.02762222290039,22.044418334960934
27.92119407653809,38.2878532409668,45.28319549560547,56.7521858215332,21.776979446411133
28.163610458374023,38.551849365234375,46.14000701904297,59.434059143066406,21.776979446411133
29.393009185791016,39.287845611572266,47.62944030761719,57.51439666748047,21.883953094482425
29.332406997680664,39.5278434753418,48.51027297973633,59.55639266967773,21.74641227722168
29.66139793395996,39.59984588623047,48.16594696044922,57.44852828979492,21.448413848876953
29.96442222595215,39.38384246826172,48.78253555297852,55.35008239746094,22.250720977783203
29.973073959350586,40.032169342041016,48.90265274047852,55.41595840454102,22.143749237060547
28.9947566986084,39.74125289916992,49.06280517578125,54.82311630249024,21.94508552551269
29.85187149047852,39.0705451965332,51.32896041870117,55.49123001098633,22.235441207885746
28.49260711669922,39.36954116821289,51.1688117980957,58.97296905517578,22.42646789550781
28.968780517578125,39.01398849487305,49.56728744506836,60.69501113891602,23.65667533874512
29.29777526855469,39.62812805175781,50.75508499145508,60.75655746459961,23.37395668029785
,,,,
28.440658569335934,40.0483283996582,52.16132736206055,64.41385650634766,23.918058395385746
28.34542465209961,39.894798278808594,51.58419799804688,63.94134902954102,24.2994441986084
28.68308067321777,40.54125213623047,52.592140197753906,64.6595458984375,24.18269157409668
29.098648071289066,41.74528884887695,53.44564437866211,70.3864974975586,24.797571182250977
30.042341232299805,41.72912216186523,54.22599411010742,70.64163970947266,24.82870674133301
31.0552921295166,42.15740966796875,56.11996841430664,75.07389831542969,25.35797119140625
30.864826202392575,44.3068962097168,57.61563110351562,75.23455047607422,24.85205841064453
30.68301200866699,44.73517990112305,56.762123107910156,77.86174774169922,24.57964134216309
31.71328163146973,44.78365707397461,58.05457305908203,74.75257873535156,25.217872619628906
31.08127021789551,43.06245040893555,54.7055892944336,64.14923858642578,24.167125701904297
29.098648071289066,41.527103424072266,51.23466873168945,62.8450813293457,22.213520050048828
29.37569808959961,43.498817443847656,51.93373107910156,63.62001037597656,22.55598449707031
30.280208587646484,41.3978157043457,52.72229385375977,62.24025344848633,22.540416717529297
29.5234317779541,40.804779052734375,52.02955627441406,60.94049835205078,21.83213806152344
30.084341049194336,40.86250686645508,52.16150283813477,62.0032958984375,22.60268592834473
30.79660415649414,40.89549255371094,51.270851135253906,61.09231948852539,22.18238639831543
30.42266273498535,39.00698852539063,51.46876525878906,56.34765625,21.334007263183594
31.134929656982425,39.31212615966797,52.623329162597656,59.80177307128906,21.65312385559082
31.535579681396484,38.89978790283203,54.26446151733398,56.65131759643555,22.43145179748535
32.336883544921875,40.51613998413086,56.21896362304688,55.3417854309082,23.17086601257324
31.46435546875,40.92023086547852,58.26419448852539,57.2491455078125,23.14751625061035
31.68693542480469,41.423282623291016,57.53022766113281,64.93550109863281,22.96849822998047
31.678037643432614,40.39244079589844,57.59619522094727,63.54057312011719,22.454805374145508
32.40810394287109,41.38204956054688,59.3692855834961,66.06474304199219,22.39253807067871
32.345787048339844,41.05218124389648,60.692649841308594,69.10133361816406,20.55567741394043
32.977916717529304,40.93117904663086,56.96569061279297,69.59476470947266,20.3610954284668
,,,,
32.77315139770508,40.62298583984375,58.24422836303711,71.59242248535156,20.43114280700684
32.425914764404304,41.1310920715332,58.44477844238281,72.97415161132812,19.62168312072754
,,,,
32.41701126098633,40.40642166137695,56.18854522705078,70.89680480957031,20.187604904174805
31.215057373046875,39.93997192382813,57.96010208129883,73.2314453125,20.293685913085934
31.25957679748535,39.26527786254883,57.851478576660156,72.88838958740234,19.836727142333984
31.32190322875977,39.26527786254883,58.04367065429688,73.10755920410156,20.660877227783203
33.084766387939446,39.51516342163086,58.49491500854492,74.55598449707031,19.714330673217773
33.09366989135742,39.46519088745117,58.10215759277344,76.10923767089844,19.13497543334961
34.03741836547852,40.156532287597656,56.84870529174805,72.65967559814453,19.428730010986328
34.42026138305664,39.30691909790039,55.41975021362305,74.91809844970703,19.869367599487305
35.061302185058594,38.64056396484375,54.20808029174805,76.62380981445312,19.33897590637207
34.333106994628906,37.41612243652344,53.55296325683594,76.71908569335938,18.5882625579834
34.49522018432617,37.49710083007813,55.6038932800293,84.40912628173828,18.62906265258789
34.53125,37.06755065917969,55.28185272216797,84.4177474975586,17.633554458618164
33.48648452758789,36.06526947021485,53.69704055786133,85.55567932128906,17.502998352050778
