AZN,HSBC,SHEL,TSCO,VOD
33.729663848876946,36.68011093139648,54.64623260498047,83.58580017089844,18.13946914672852
33.936817169189446,37.8339958190918,57.019203186035156,86.04338073730469,18.612741470336914
35.63905715942383,37.05070114135742,57.74805450439453,86.90399932861328,17.706993103027344
35.17972946166992,36.90752410888672,57.926025390625,83.81531524658203,17.20107650756836
33.45946884155273,35.3577766418457,55.30728530883789,82.8781967163086,16.311649322509766
35.31482315063477,34.47686767578125,55.53610610961914,83.05986785888672,16.483007431030273
34.134960174560554,32.943050384521484,52.46817398071289,86.86573028564453,15.193742752075195
34.089927673339844,35.75505447387695,52.756324768066406,89.705810546875,15.871012687683105
36.89998245239258,35.13300323486328,53.391944885253906,92.88055419921876,15.332460403442385
36.629783630371094,35.99364852905273,52.5614013671875,88.60612487792969,15.993413925170898
36.20647430419922,35.56758117675781,50.76294326782226,85.39311218261719,16.091333389282227
,,,,
35.864227294921875,36.2492790222168,51.98511123657226,91.28600311279295,18.03955841064453
34.387149810791016,34.80919647216797,51.04697036743164,85.20220184326172,17.191722869873047
35.26078414916992,34.851795196533196,50.11742782592773,85.5860366821289,16.889528274536133
33.783706665039055,34.562084197998054,48.78337478637695,77.08403778076172,16.243156433105472
34.017879486083984,34.996665954589844,50.01415252685547,79.84767150878906,16.37746810913086
35.28780746459961,35.456809997558594,52.11420822143555,79.01282501220703,16.81397819519043
33.27933883666992,35.294898986816406,52.10560989379883,81.8628158569336,16.536962509155273
32.9190673828125,35.720970153808594,52.561767578125,85.86433410644531,16.20118522644043
32.19854736328125,35.66984176635742,50.92646789550781,85.97947692871094,15.084731101989744
33.009140014648445,35.542022705078125,54.08517456054688,83.45574188232422,15.286194801330565
33.3333740234375,35.57610321044922,54.13680648803711,88.58955383300781,15.14349365234375
36.85494995117188,36.47082901000977,53.84418487548828,93.63701629638672,15.328167915344238
36.872962951660156,34.689895629882805,54.75518798828125,92.15924835205078,15.487664222717285
37.61149978637695,35.48917770385742,54.44939041137695,91.41500854492188,14.77413845062256
38.48295211791992,35.716392517089844,53.121360778808594,87.01560974121094,14.96721076965332
39.16471481323242,36.18830108642578,55.2968864440918,86.12033081054688,15.982932090759276
39.23841857910156,35.3231315612793,54.93866348266602,89.2201156616211,15.898988723754885
37.24839782714844,35.46296310424805,54.68529891967773,94.11048889160156,15.261012077331545
37.49715805053711,37.12337493896485,56.37154006958008,97.35466766357422,15.40371799468994
36.410011291503906,37.61276245117188,56.35406875610352,100.35819244384766,15.395322799682615
35.746665954589844,37.79627990722656,56.09196090698242,99.2415008544922,15.546424865722654
35.000411987304695,37.63897705078125,55.0959358215332,101.20535278320312,15.42050838470459
35.387359619140625,39.06344223022461,56.17059326171875,99.99239349365234,15.49605655670166
34.68716812133789,37.45545959472656,55.5240478515625,98.88530731201172,15.386929512023926
34.80693817138672,36.36308288574219,56.153114318847656,96.92147064208984,13.212779998779295
35.94935989379883,37.14023208618164,56.11893844604492,97.36428833007812,13.422640800476074
,,,,
34.438419342041016,36.05255508422852,54.79797744750977,97.35169982910156,13.60731601715088
35.94935989379883,36.66271209716797,57.16508102416992,104.87669372558594,13.800389289855955
,,,,
36.5482063293457,36.04370880126953,56.23419189453125,102.52935791015624,13.81299114227295
38.10521697998047,36.34436798095703,58.24667358398438,103.12826538085938,13.93385410308838
38.03150939941406,36.910316467285156,57.68814468383789,105.09886932373048,14.097883224487305
37.71826171875,37.21097946166992,57.262596130371094,106.7120590209961,14.529540061950685
37.045711517333984,36.81304550170898,57.67927932739258,109.12701416015624,14.236014366149902
36.96279525756836,36.55659866333008,56.429237365722656,108.64401245117188,13.90795612335205
40.086021423339844,36.30015182495117,55.8707046508789,106.20972442626952,15.755443572998047
40.79542922973633,34.80569839477539,51.78368377685547,103.41805267333984,15.815876007080078
41.246864318847656,33.408523559570305,50.79961013793945,103.9203872680664,15.548248291015625
41.27358627319336,31.94059753417969,49.25700759887695,97.1295166015625,15.83314037322998
41.49699401855469,31.95106315612793,49.70448684692383,93.5650405883789,15.789976119995115
41.915870666503906,32.19318389892578,50.12823867797852,98.75496673583984,16.24753189086914
41.64592742919922,33.089927673339844,50.12823867797852,100.36405181884766,16.532424926757812
39.81216812133789,35.09864044189453,51.27324676513672,94.12159729003906,17.248971939086914
42.05550003051758,34.21982955932617,52.72479629516602,87.6174087524414,17.13673973083496
42.14857864379883,34.201892852783196,53.29280471801758,86.27973175048828,17.119476318359375
40.31482696533203,33.367919921875,51.66093063354492,90.25398254394531,16.817316055297848
40.5661506652832,34.25569534301758,52.15679931640625,91.41716766357422,17.456167221069336
40.83609390258789,35.2076530456543,52.03959655761719,90.4575424194336,17.792858123779297
44.373294830322266,35.92580795288086,53.80670928955078,93.501220703125,17.69789695739746
45.04350662231445,34.607681274414055,52.86906051635742,92.8420867919922,17.671995162963867
43.99165344238281,34.762218475341804,54.32061004638672,91.91152954101562,17.85329246520996
44.1592025756836,33.644081115722656,53.7075309753418,95.4689483642578,17.13673973083496
44.65255355834961,33.80770874023437,53.52323913574219,94.2282257080078,17.283506393432614
45.12728118896485,33.87134552001953,52.65316772460938,91.8753662109375,17.110843658447266
,,,,
44.382606506347656,33.51681137084961,52.469993591308594,94.85227966308594,16.75389289855957
45.01558303833008,34.9349365234375,52.60737609863281,92.35206604003906,17.284919738769528
46.9703483581543,35.35310363769531,53.28511428833008,89.66702270507812,17.293771743774414
46.95173645019531,35.45309829711914,54.11854553222656,89.79348754882812,17.364574432373047
46.62594223022461,35.23492813110352,55.14431762695313,89.46270751953125,17.072509765625
46.40253829956055,34.671310424804695,54.04528427124024,88.79146575927734,17.426528930664062
47.780189514160156,35.2440185546875,53.61482238769531,90.27017974853516,17.78054428100586
45.8719596862793,34.107704162597656,52.36009216308594,91.02899932861328,18.054906845092773
45.332069396972656,32.98956680297852,47.7624397277832,90.42584228515624,17.355722427368164
45.983665466308594,33.90770721435547,47.4327278137207,93.9280776977539,17.426528930664062
44.54085159301758,34.489501953125,46.24209976196289,95.50408172607422,17.222967147827152
46.70040512084961,33.14410400390625,45.85177612304688,97.07036590576172,17.75399398803711
40.77093505859375,30.51693725585937,41.05865097045898,86.41191101074219,15.488279342651367
45.135047912597656,30.21551513671875,39.04441833496094,89.31150817871094,15.718390464782715
40.15803146362305,28.00508117675781,28.05006217956543,74.40347290039062,12.125110626220705
37.44157028198242,26.98415946960449,23.38748550415039,74.110595703125,11.22236442565918
40.33849716186523,27.04035949707031,29.50478935241699,81.1301498413086,12.673837661743164
41.75371551513672,22.78808212280273,33.79436492919922,77.61548614501953,11.983502388000488
42.41858673095703,25.06407928466797,35.35165786743164,86.13854217529297,12.585332870483398
47.51907348632813,24.31477928161621,33.085643768310554,90.52210998535156,12.19591236114502
48.61135864257813,23.396886825561523,32.66601181030273,99.5625991821289,12.072007179260256
49.25723266601562,23.677875518798828,29.178407669067386,99.66999053955078,12.045455932617188
50.61546325683594,24.005693435668945,31.621597290039066,104.66864013671876,12.49682903289795
50.72943496704102,22.78808212280273,28.096689224243164,109.07172393798828,13.036705017089846
,,,,
52.4485969543457,21.514270782470703,30.37746810913086,109.1986312866211,14.081058502197266
51.85971069335938,21.58920288085937,30.10421943664551,119.51148986816406,14.612085342407227
51.1473503112793,24.867387771606445,35.58799362182617,119.61924743652344,15.5413818359375
48.886802673339844,22.460262298583984,32.459793090820305,116.01487731933594,14.125309944152832
,,,,
50.3590087890625,22.535192489624023,31.97925567626953,125.04533386230469,14.248600959777832
50.05507278442383,21.87955474853516,31.00875473022461,127.30785369873048,14.030092239379885
51.09986114501953,22.72251892089844,30.99933815002441,129.72708129882812,14.621886253356935
51.06187057495117,22.366600036621094,30.34919738769531,135.57435607910156,14.266810417175293
58.03348922729492,22.113712310791016,31.00875473022461,137.87603759765622,14.822187423706055
52.99948501586914,21.767160415649414,30.42457771301269,143.5176239013672,14.212182998657227
52.98048400878906,21.21455192565918,28.08785057067871,139.80551147460938,13.838896751403807
52.62906265258789,19.987573623657227,29.0583438873291,145.0553436279297,14.030092239379885
52.42010498046875,20.86800193786621,29.312746047973636,145.54505920410156,14.193974494934082
53.33701705932617,20.2685604095459,28.19271469116211,150.1288299560547,13.64770221710205
,,,,
53.31786727905274,20.643211364746094,28.725549697875977,144.26864624023438,13.602178573608398
51.29774856567383,20.01567268371582,27.50763893127441,139.52546691894528,12.910234451293945
51.44135284423828,19.360034942626953,26.71789932250977,135.17510986328122,12.85560703277588
54.04549789428711,18.47960662841797,25.6712589263916,135.62686157226562,12.77366542816162
53.14553451538086,16.962276458740234,24.49140930175781,136.70706176757812,12.16366195678711
51.91048431396485,18.610736846923828,23.40670967102051,138.09172058105472,12.25470733642578
52.38918685913086,18.85425567626953,25.366783142089844,147.23435974121094,13.319938659667967
50.77117156982422,18.46087455749512,24.044208526611328,150.3375244140625,13.0012788772583
49.7850456237793,19.55672645568848,24.367713928222656,137.30610656738278,13.511134147644045
48.02342224121094,19.650388717651367,24.310626983642575,130.81495666503906,12.300230026245115
53.15510940551758,20.86800193786621,25.37629699707031,137.92475891113278,12.719039916992188
54.93588256835938,22.97540855407715,29.69607162475586,129.6070556640625,14.676514625549315
,,,,
52.9444808959961,23.66850852966309,32.37063217163086,127.36805725097656,14.995172500610352
50.36906051635742,25.18584251403809,34.88065719604492,137.28257751464844,15.341145515441895
51.45093154907226,26.57204627990723,36.76557540893555,132.36732482910156,15.978464126586914
51.958351135253906,24.867387771606445,36.361663818359375,136.58322143554688,15.668907165527346
48.0712890625,24.539569854736328,35.87119674682617,144.8771209716797,15.61428165435791
,,,,
46.45327377319336,24.39907646179199,34.457508087158196,144.68011474609375,15.687606811523438
47.86066436767578,24.26794815063477,33.79393768310547,138.47447204589844,15.471678733825685
48.69360733032226,26.10373306274414,38.69858169555664,147.07371520996094,16.466825485229492
49.15316009521485,25.61668968200684,38.65049362182617,155.12135314941406,16.29783821105957
50.9818000793457,26.05690193176269,37.775352478027344,153.28919982910156,16.504375457763672
48.444679260253906,24.49273681640625,35.476905822753906,139.61709594726562,16.100685119628903
47.61173629760742,25.04534721374512,36.04430389404297,149.23089599609375,17.452579498291016
49.48824691772461,26.03816795349121,37.03484344482422,157.53465270996094,17.555850982666016
48.43510437011719,27.686628341674805,38.035011291503906,168.7737579345703,17.358697891235348
,,,,
46.319236755371094,27.82712173461914,39.78495407104492,157.05430603027344,16.128850936889652
46.9022331237793,28.698183059692386,42.51938247680664,153.9519500732422,16.626420974731445
47.25355911254883,27.85522270202637,43.004207611083984,168.949951171875,17.715450286865234
,,,,
48.02452850341797,28.73598289489746,40.68672943115234,170.90621948242188,17.593402862548828
49.420082092285156,27.98735046386719,39.56193542480469,176.34027099609375,17.715450286865234
48.33682250976562,28.083330154418945,38.97043991088867,174.38400268554688,17.584012985229492
48.73694610595703,28.69759178161621,37.72928237915039,175.5597686767578,17.537073135375973
49.5176773071289,28.40005874633789,38.18502807617188,178.9091033935547,17.79055404663086
51.00105667114258,27.86257743835449,36.8759880065918,187.109619140625,17.546463012695312
51.791542053222656,29.964508056640625,36.846900939941406,186.33897399902344,17.79055404663086
52.51371765136719,30.32922744750977,39.64920425415039,193.11671447753903,18.79508781433105
53.8799934387207,30.453998565673828,39.174076080322266,185.6275787353516,18.851415634155273
,,,,
56.0172348022461,30.16606521606445,38.98234939575195,181.1420135498047,17.246042251586914
55.40241241455078,31.077861785888672,37.76934814453125,180.03073120117188,17.339920043945312
55.43168640136719,30.23324966430664,39.27581787109375,179.39662170410156,17.349309921264652
57.35423278808594,29.609390258789066,39.53993606567383,182.49786376953125,17.452579498291016
56.9638671875,28.37126350402832,38.2291145324707,169.7064666748047,16.795408248901367
57.92025756835938,28.58241844177246,40.97793197631836,178.63368225097656,16.232120513916016
,,,,
59.32556915283203,27.680217742919922,40.43012619018555,186.0449676513672,16.591728210449222
58.19351577758789,27.565044403076172,40.05839920043945,185.19288635253903,16.12735366821289
55.42193222045898,26.58606338500977,37.54435729980469,187.26368713378903,15.759724617004395
56.82723999023438,26.499683380126953,37.04545974731445,185.97560119628903,15.96288776397705
55.86108779907226,26.461292266845703,39.73558044433594,179.26780700683594,15.798421859741213
55.08035659790039,27.26751136779785,40.44968795776367,185.5495758056641,16.195075988769528
57.07121658325195,27.296306610107425,39.56928634643555,192.1384735107422,16.39824104309082
,,,,
58.42370986938477,26.05817985534668,37.78194808959961,196.28997802734372,16.43693733215332
,,,,
57.67607879638672,26.39067649841309,39.879844665527344,191.14230346679688,16.669124603271484
57.872825622558594,25.865779876708984,39.73141098022461,197.5004730224609,16.417587280273438
55.34463500976562,25.253398895263672,39.05849838256836,203.5109405517578,15.78874683380127
54.656028747558594,25.02983283996582,39.9392204284668,205.8058319091797,15.450140953063965
59.36809158325195,25.039552688598636,41.542327880859375,209.34255981445312,15.334047317504885
58.70899200439453,25.6422119140625,44.91677856445313,200.04373168945312,15.005114555358887
59.62386322021485,27.67375946044922,46.08447647094727,193.4471435546875,14.927719116210938
59.24020767211914,29.13180732727051,48.20216369628906,195.98048400878903,14.82129955291748
60.78466415405274,29.18041038513184,48.182373046875,206.84896850585938,14.97609043121338
61.36506652832031,29.22901153564453,45.44124984741211,215.7503967285156,14.463343620300293
62.06351089477539,28.49998664855957,45.28291702270508,218.611572265625,14.656832695007324
57.84331130981445,28.18893623352051,43.7094955444336,219.7143096923828,14.96641731262207
55.73812866210938,28.28614044189453,43.209999084472656,229.0528717041016,14.97609043121338
55.65943145751953,26.993337631225586,42.06999969482422,227.383056640625,14.453669548034668
,,,,
53.34766387939453,27.625158309936523,43.58000183105469,226.9847717285156,14.729999542236328
53.14108276367188,28.27642059326172,44.150001525878906,233.3076019287109,15.100000381469727
55.1085433959961,28.48054504394531,42.11000061035156,225.6803741455078,15.199999809265135
56.70218276977539,29.03460502624512,43.84000015258789,227.29345703125,15.220000267028807
57.30226135253906,29.306774139404297,43.400001525878906,237.57925415039062,14.93000030517578
56.5447883605957,31.82433891296387,47.27000045776367,227.40298461914062,15.829999923706055
57.892494201660156,34.361339569091804,50.04999923706055,221.02040100097656,16.450000762939453
58.138427734375,32.92273330688477,48.6500015258789,208.2154083251953,15.829999923706055
58.33517456054688,34.458545684814446,51.040000915527344,213.9208984375,17.770000457763672
54.81342315673828,36.06239700317383,,216.001953125,18.200000762939453
57.09567642211914,36.75254440307617,55.209999084472656,218.501220703125,18.61000061035156
58.88606643676758,35.78050994873047,53.2400016784668,213.2637176513672,18.6299991607666
,,,,
59.59435272216797,35.25561141967773,54.209999084472656,200.6699981689453,18.010000228881836
,,,,
57.47000122070313,30.35656929016113,49.38999938964844,221.92999267578125,16.399999618530273
60.29999923706055,30.24964714050293,50.93000030517578,226.5200042724609,15.6899995803833
,,,,
63.22999954223633,33.200000762939446,51.15999984741211,233.52999877929688,17.049999237060547
65.12999725341797,34.209999084472656,55.59000015258789,232.1999969482422,16.780000686645508
66.80999755859375,34.639999389648445,55.72000122070313,226.7100067138672,16.920000076293945
71.13999938964844,34.529998779296875,56.09000015258789,236.3800048828125,16.979999542236328
69.05000305175781,33.939998626708984,57.11000061035156,228.22999572753903,17.5
65.86000061035156,33.439998626708984,55.4900016784668,206.6499938964844,16.530000686645508
66.40000152587889,31.01000022888184,53.43000030517578,201.4499969482422,15.1899995803833
64.36000061035156,31.25,57.70000076293945,202.55999755859372,15.029999732971193
63.63999938964844,30.75,54.93999862670898,198.07000732421875,14.869999885559082
61.7400016784668,30.540000915527344,56.31499862670898,194.17999267578125,14.6899995803833
